year_month,category,channel,budget_amount
2023-01,grocery,TV,43833
2023-01,grocery,Digital,193937
2023-01,grocery,Print,9942
2023-01,grocery,Outdoor,117525
2023-01,grocery,Radio,4839
2023-01,clothing,TV,45837
2023-01,clothing,Digital,69136
2023-01,clothing,Print,34468
2023-01,clothing,Outdoor,4049
2023-01,clothing,Radio,14580
2023-01,electronics,TV,5141
2023-01,electronics,Digital,44727
2023-01,electronics,Print,45066
2023-01,electronics,Outdoor,52229
2023-01,electronics,Radio,13785
2023-01,home,TV,7677
2023-01,home,Digital,79188
2023-01,home,Print,27442
2023-01,home,Outdoor,11733
2023-01,home,Radio,23208
2023-01,beauty,TV,20606
2023-01,beauty,Digital,24265
2023-01,beauty,Print,2498
2023-01,beauty,Outdoor,16177
2023-01,beauty,Radio,1219
2023-02,grocery,TV,14770
2023-02,grocery,Digital,158053
2023-02,grocery,Print,38028
2023-02,grocery,Outdoor,16494
2023-02,grocery,Radio,2583
2023-02,clothing,TV,43856
2023-02,clothing,Digital,80637
2023-02,clothing,Print,36351
2023-02,clothing,Outdoor,49637
2023-02,clothing,Radio,10610
2023-02,electronics,TV,116637
2023-02,electronics,Digital,62879
2023-02,electronics,Print,3872
2023-02,electronics,Outdoor,50852
2023-02,electronics,Radio,1953
2023-02,home,TV,11433
2023-02,home,Digital,39255
2023-02,home,Print,15835
2023-02,home,Outdoor,24992
2023-02,home,Radio,21
2023-02,beauty,TV,13057
2023-02,beauty,Digital,70132
2023-02,beauty,Print,11268
2023-02,beauty,Outdoor,1693
2023-02,beauty,Radio,6100
2023-03,grocery,TV,66207
2023-03,grocery,Digital,91253
2023-03,grocery,Print,28478
2023-03,grocery,Outdoor,62305
2023-03,grocery,Radio,44625
2023-03,clothing,TV,18454
2023-03,clothing,Digital,71630
2023-03,clothing,Print,14478
2023-03,clothing,Outdoor,27923
2023-03,clothing,Radio,251
2023-03,electronics,TV,85160
2023-03,electronics,Digital,75071
2023-03,electronics,Print,29204
2023-03,electronics,Outdoor,20650
2023-03,electronics,Radio,17016
2023-03,home,TV,32145
2023-03,home,Digital,50200
2023-03,home,Print,11253
2023-03,home,Outdoor,9634
2023-03,home,Radio,11564
2023-03,beauty,TV,4543
2023-03,beauty,Digital,25741
2023-03,beauty,Print,17941
2023-03,beauty,Outdoor,1843
2023-03,beauty,Radio,19456
2023-04,grocery,TV,34022
